{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 2250000}
{'brand': 'VietJet Air', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 2250000}
{'brand': 'Vietravel Airlines', 'dtime': '17:45', 'flytime': '2g 10p', 'atime': '19:55', 'price': 2292000}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '2g 20p', 'atime': '07:20', 'price': 2332000}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '2g 20p', 'atime': '09:20', 'price': 2332000}
{'brand': 'VietJet Air', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 2374000}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '2g 10p', 'atime': '21:50', 'price': 2374000}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 2374000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '2g 10p', 'atime': '10:10', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '2g 20p', 'atime': '11:20', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '2g 10p', 'atime': '14:10', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:00', 'flytime': '2g 15p', 'atime': '21:15', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '2g 20p', 'atime': '21:40', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:30', 'flytime': '2g 15p', 'atime': '21:45', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '20:45', 'flytime': '2g 5p', 'atime': '22:50', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '2g 20p', 'atime': '23:20', 'price': 2525000}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 2536000}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '2g 10p', 'atime': '12:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '2g 15p', 'atime': '13:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '16:40', 'flytime': '2g 30p', 'atime': '19:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '17:00', 'flytime': '2g 10p', 'atime': '19:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '2g 15p', 'atime': '20:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '2g 15p', 'atime': '22:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '2g 15p', 'atime': '00:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '20:25', 'flytime': '2g 10p', 'atime': '22:35', 'price': 2946000}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '2g 10p', 'atime': '15:10', 'price': 2950000}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '2g 15p', 'atime': '16:15', 'price': 2950000}
{'brand': 'Vietnam Airlines', 'dtime': '18:45', 'flytime': '2g 15p', 'atime': '21:00', 'price': 3293000}
{'brand': 'A.P.G. Distribution System', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '10:10', 'flytime': '2g 10p', 'atime': '12:20', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '11:25', 'flytime': '2g 10p', 'atime': '13:35', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 3912000}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 3912000}
{'brand': 'A.P.G. Distribution System', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 4075000}
{'brand': 'A.P.G. Distribution System', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 4246000}
{'brand': 'A.P.G. Distribution System', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 4246000}
{'brand': 'VietJet Air', 'dtime': '06:05', 'flytime': '3g 15p', 'atime': '09:20', 'price': 2270000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '7g 10p', 'atime': '22:45', 'price': 2900000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '4g 10p', 'atime': '19:45', 'price': 3185000}
{'brand': 'Vietnam Airlines', 'dtime': '15:00', 'flytime': '2g 10p', 'atime': '17:10', 'price': 15851000}
{'brand': 'VietJet Air', 'dtime': '11:25', 'flytime': '2g 10p', 'atime': '13:35', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '2g 10p', 'atime': '09:10', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '2g 10p', 'atime': '10:15', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '10:10', 'flytime': '2g 10p', 'atime': '12:20', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '2g 15p', 'atime': '16:10', 'price': 1860000}
{'brand': 'VietJet Air', 'dtime': '13:20', 'flytime': '2g 10p', 'atime': '15:30', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 1950000}
{'brand': 'VietJet Air', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 2111000}
{'brand': 'VietJet Air', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 2250000}
{'brand': 'VietJet Air', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 2250000}
{'brand': 'Vietravel Airlines', 'dtime': '17:45', 'flytime': '2g 10p', 'atime': '19:55', 'price': 2292000}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '2g 20p', 'atime': '07:20', 'price': 2332000}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '2g 20p', 'atime': '09:20', 'price': 2332000}
{'brand': 'VietJet Air', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 2374000}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '2g 10p', 'atime': '21:50', 'price': 2374000}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 2374000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '2g 10p', 'atime': '10:10', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '2g 20p', 'atime': '11:20', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '2g 10p', 'atime': '14:10', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:00', 'flytime': '2g 15p', 'atime': '21:15', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '2g 20p', 'atime': '21:40', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '19:30', 'flytime': '2g 15p', 'atime': '21:45', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '20:45', 'flytime': '2g 5p', 'atime': '22:50', 'price': 2525000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '2g 20p', 'atime': '23:20', 'price': 2525000}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 2536000}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '2g 10p', 'atime': '12:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '2g 15p', 'atime': '13:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '16:40', 'flytime': '2g 30p', 'atime': '19:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '17:00', 'flytime': '2g 10p', 'atime': '19:10', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '2g 15p', 'atime': '20:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '2g 15p', 'atime': '22:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '2g 15p', 'atime': '00:15', 'price': 2732000}
{'brand': 'Vietnam Airlines', 'dtime': '20:25', 'flytime': '2g 10p', 'atime': '22:35', 'price': 2946000}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '2g 10p', 'atime': '15:10', 'price': 2950000}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '2g 15p', 'atime': '16:15', 'price': 2950000}
{'brand': 'Vietnam Airlines', 'dtime': '18:45', 'flytime': '2g 15p', 'atime': '21:00', 'price': 3293000}
{'brand': 'A.P.G. Distribution System', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '10:10', 'flytime': '2g 10p', 'atime': '12:20', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '11:25', 'flytime': '2g 10p', 'atime': '13:35', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 3561000}
{'brand': 'A.P.G. Distribution System', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 3769000}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 3912000}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 3912000}
{'brand': 'A.P.G. Distribution System', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 4075000}
{'brand': 'A.P.G. Distribution System', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 4246000}
{'brand': 'A.P.G. Distribution System', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 4246000}
{'brand': 'VietJet Air', 'dtime': '06:05', 'flytime': '3g 15p', 'atime': '09:20', 'price': 2270000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '7g 10p', 'atime': '22:45', 'price': 2900000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '4g 10p', 'atime': '19:45', 'price': 3185000}
{'brand': 'Vietnam Airlines', 'dtime': '15:00', 'flytime': '2g 10p', 'atime': '17:10', 'price': 15851000}
{'brand': 'VietJet Air', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 927000}
{'brand': 'VietJet Air', 'dtime': '06:25', 'flytime': '1g', 'atime': '07:25', 'price': 853000}
{'brand': 'VietJet Air', 'dtime': '10:15', 'flytime': '1g', 'atime': '11:15', 'price': 927000}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g', 'atime': '11:10', 'price': 1145000}
{'brand': 'Vietnam Airlines', 'dtime': '17:45', 'flytime': '1g 5p', 'atime': '18:50', 'price': 1145000}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '1g 25p', 'atime': '08:00', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '08:20', 'flytime': '1g 10p', 'atime': '09:30', 'price': 1313000}
{'brand': 'VietJet Air', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 1370000}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1417000}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1810000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1810000}
{'brand': 'Vietravel Airlines', 'dtime': '17:00', 'flytime': '1g 10p', 'atime': '18:10', 'price': 716000}
{'brand': 'VietJet Air', 'dtime': '06:25', 'flytime': '1g', 'atime': '07:25', 'price': 820000}
{'brand': 'VietJet Air', 'dtime': '10:15', 'flytime': '1g', 'atime': '11:15', 'price': 888000}
{'brand': 'VietJet Air', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 888000}
{'brand': 'Vietnam Airlines', 'dtime': '17:45', 'flytime': '1g 5p', 'atime': '18:50', 'price': 1016000}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g', 'atime': '11:10', 'price': 1116000}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '1g 25p', 'atime': '08:00', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '08:20', 'flytime': '1g 10p', 'atime': '09:30', 'price': 1313000}
{'brand': 'VietJet Air', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 1349000}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1417000}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1810000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1810000}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 2345000}
{'brand': 'A.P.G. Distribution System', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 2877000}
{'brand': 'Vietravel Airlines', 'dtime': '17:00', 'flytime': '1g 10p', 'atime': '18:10', 'price': 716000}
{'brand': 'VietJet Air', 'dtime': '06:25', 'flytime': '1g', 'atime': '07:25', 'price': 820000}
{'brand': 'VietJet Air', 'dtime': '10:15', 'flytime': '1g', 'atime': '11:15', 'price': 888000}
{'brand': 'VietJet Air', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 888000}
{'brand': 'Vietnam Airlines', 'dtime': '17:45', 'flytime': '1g 5p', 'atime': '18:50', 'price': 1016000}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g', 'atime': '11:10', 'price': 1116000}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '1g 25p', 'atime': '08:00', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '08:20', 'flytime': '1g 10p', 'atime': '09:30', 'price': 1313000}
{'brand': 'VietJet Air', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 1349000}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1417000}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1810000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1810000}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 2345000}
{'brand': 'A.P.G. Distribution System', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 2877000}
{'brand': 'VietJet Air', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 888000}
{'brand': 'VietJet Air', 'dtime': '06:25', 'flytime': '1g', 'atime': '07:25', 'price': 820000}
{'brand': 'Vietravel Airlines', 'dtime': '17:00', 'flytime': '1g 10p', 'atime': '18:10', 'price': 855000}
{'brand': 'VietJet Air', 'dtime': '10:15', 'flytime': '1g', 'atime': '11:15', 'price': 888000}
{'brand': 'Vietnam Airlines', 'dtime': '17:45', 'flytime': '1g 5p', 'atime': '18:50', 'price': 1016000}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g', 'atime': '11:10', 'price': 1116000}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '1g 25p', 'atime': '08:00', 'price': 1184000}
{'brand': 'Vietnam Airlines', 'dtime': '08:20', 'flytime': '1g 10p', 'atime': '09:30', 'price': 1313000}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1319000}
{'brand': 'VietJet Air', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 1349000}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1417000}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1810000}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1810000}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 2345000}
{'brand': 'A.P.G. Distribution System', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 2877000}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '1g', 'atime': '08:30', 'price': 566000}
{'brand': 'VietJet Air', 'dtime': '21:15', 'flytime': '1g 5p', 'atime': '22:20', 'price': 566000}
{'brand': 'VietJet Air', 'dtime': '12:40', 'flytime': '1g 10p', 'atime': '13:50', 'price': 659000}
{'brand': 'Vietnam Airlines', 'dtime': '06:40', 'flytime': '1g 20p', 'atime': '08:00', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '12:20', 'flytime': '1g 10p', 'atime': '13:30', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '14:10', 'flytime': '1g 15p', 'atime': '15:25', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '18:30', 'flytime': '1g 15p', 'atime': '19:45', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '20:05', 'flytime': '1g 15p', 'atime': '21:20', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '11g 25p', 'atime': '08:25', 'price': 2667000}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '20g 55p', 'atime': '08:25', 'price': 2703000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '16g 25p', 'atime': '08:25', 'price': 2858000}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '14g 50p', 'atime': '08:25', 'price': 4756000}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '12g 15p', 'atime': '08:25', 'price': 4758000}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '17g 5p', 'atime': '08:25', 'price': 5783000}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '19g 15p', 'atime': '08:25', 'price': 5919000}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '1g', 'atime': '08:30', 'price': 566000}
{'brand': 'VietJet Air', 'dtime': '21:15', 'flytime': '1g 5p', 'atime': '22:20', 'price': 566000}
{'brand': 'VietJet Air', 'dtime': '12:40', 'flytime': '1g 10p', 'atime': '13:50', 'price': 659000}
{'brand': 'Vietnam Airlines', 'dtime': '06:40', 'flytime': '1g 20p', 'atime': '08:00', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '12:20', 'flytime': '1g 10p', 'atime': '13:30', 'price': 1188000}
{'brand': 'Vietnam Airlines', 'dtime': '14:10', 'flytime': '1g 15p', 'atime': '15:25', 'price': 1188000}
